
> lane-siege@0.0.1 waves
shard 0: 1375/2985
shard 1: 1375/2985
shard 2: 1375/2985
shard 3: 1375/2985
shard 0: 1400/2985
shard 1: 1400/2985
shard 2: 1400/2985
shard 3: 1400/2985
shard 0: 1425/2985
shard 1: 1425/2985
shard 2: 1425/2985
shard 3: 1425/2985
shard 0: 1450/2985
shard 2: 1450/2985
shard 1: 1450/2985
shard 3: 1450/2985
shard 0: 1475/2985
shard 2: 1475/2985
shard 1: 1475/2985
shard 3: 1475/2985
shard 2: 1500/2985
shard 0: 1500/2985
shard 1: 1500/2985
shard 3: 1500/2985
shard 2: 1525/2985
shard 1: 1525/2985
shard 0: 1525/2985
shard 3: 1525/2985
shard 2: 1550/2985
shard 1: 1550/2985
shard 0: 1550/2985
shard 3: 1550/2985
shard 2: 1575/2985
shard 1: 1575/2985
shard 0: 1575/2985
shard 3: 1575/2985
shard 2: 1600/2985
shard 3: 1600/2985
shard 0: 1600/2985
shard 1: 1600/2985
shard 2: 1625/2985
shard 3: 1625/2985
shard 0: 1625/2985
shard 1: 1625/2985
shard 2: 1650/2985
shard 3: 1650/2985
shard 0: 1650/2985
shard 1: 1650/2985
shard 2: 1675/2985
shard 3: 1675/2985
shard 0: 1675/2985
shard 1: 1675/2985
shard 2: 1700/2985
shard 3: 1700/2985
shard 1: 1700/2985
shard 2: 1725/2985
shard 0: 1700/2985
shard 3: 1725/2985
shard 1: 1725/2985
shard 2: 1750/2985
shard 0: 1725/2985
shard 3: 1750/2985
shard 1: 1750/2985
shard 0: 1750/2985
shard 2: 1775/2985
shard 3: 1775/2985
shard 1: 1775/2985
shard 2: 1800/2985
shard 0: 1775/2985
shard 3: 1800/2985
shard 1: 1800/2985
shard 2: 1825/2985
shard 3: 1825/2985
shard 0: 1800/2985
shard 1: 1825/2985
shard 3: 1850/2985
shard 2: 1850/2985
shard 0: 1825/2985
shard 3: 1875/2985
shard 1: 1850/2985
shard 2: 1875/2985
shard 3: 1900/2985
shard 0: 1850/2985
shard 2: 1900/2985
shard 3: 1925/2985
shard 1: 1875/2985
shard 0: 1875/2985
shard 2: 1925/2985
shard 1: 1900/2985
shard 3: 1950/2985
shard 0: 1900/2985
shard 2: 1950/2985
shard 3: 1975/2985
shard 1: 1925/2985
shard 0: 1925/2985
shard 3: 2000/2985
shard 2: 1975/2985
shard 3: 2025/2985
shard 1: 1950/2985
shard 0: 1950/2985
shard 2: 2000/2985
shard 1: 1975/2985
shard 0: 1975/2985
shard 2: 2025/2985
shard 1: 2000/2985
shard 0: 2000/2985
shard 3: 2050/2985
shard 0: 2025/2985
shard 1: 2025/2985
shard 2: 2050/2985
shard 3: 2075/2985
shard 0: 2050/2985
shard 1: 2050/2985
shard 2: 2075/2985
shard 3: 2100/2985
shard 0: 2075/2985
shard 1: 2075/2985
shard 3: 2125/2985
shard 2: 2100/2985
shard 0: 2100/2985
shard 3: 2150/2985
shard 1: 2100/2985
shard 2: 2125/2985
shard 1: 2125/2985
shard 0: 2125/2985
shard 3: 2175/2985
shard 2: 2150/2985
shard 0: 2150/2985
shard 1: 2150/2985
shard 3: 2200/2985
shard 2: 2175/2985
shard 0: 2175/2985
shard 1: 2175/2985
shard 3: 2225/2985
shard 2: 2200/2985
shard 0: 2200/2985
shard 1: 2200/2985
shard 2: 2225/2985
shard 3: 2250/2985
shard 0: 2225/2985
shard 1: 2225/2985
shard 3: 2275/2985
shard 2: 2250/2985
shard 1: 2250/2985
shard 0: 2250/2985
shard 3: 2300/2985
shard 1: 2275/2985
shard 0: 2275/2985
shard 2: 2275/2985
shard 3: 2325/2985
shard 2: 2300/2985
shard 1: 2300/2985
shard 0: 2300/2985
shard 3: 2350/2985
shard 2: 2325/2985
shard 3: 2375/2985
shard 0: 2325/2985
shard 1: 2325/2985
shard 3: 2400/2985
shard 2: 2350/2985
shard 3: 2425/2985
shard 0: 2350/2985
shard 2: 2375/2985
shard 1: 2350/2985
shard 3: 2450/2985
shard 0: 2375/2985
shard 2: 2400/2985
shard 1: 2375/2985
shard 3: 2475/2985
shard 0: 2400/2985
shard 2: 2425/2985
shard 3: 2500/2985
shard 1: 2400/2985
shard 0: 2425/2985
shard 2: 2450/2985
shard 1: 2425/2985
shard 0: 2450/2985
shard 2: 2475/2985
shard 3: 2525/2985
shard 1: 2450/2985
shard 2: 2500/2985
shard 0: 2475/2985
shard 0: 2500/2985
shard 1: 2475/2985
shard 3: 2550/2985
shard 1: 2500/2985
shard 2: 2525/2985
shard 0: 2525/2985
shard 1: 2525/2985
shard 3: 2575/2985
shard 2: 2550/2985
shard 0: 2550/2985
shard 1: 2550/2985
shard 3: 2600/2985
shard 2: 2575/2985
shard 0: 2575/2985
shard 3: 2625/2985
shard 1: 2575/2985
shard 2: 2600/2985
shard 0: 2600/2985
shard 3: 2650/2985
shard 1: 2600/2985
shard 2: 2625/2985
shard 0: 2625/2985
shard 3: 2675/2985
shard 1: 2625/2985
shard 2: 2650/2985
shard 0: 2650/2985
shard 3: 2700/2985
shard 2: 2675/2985
shard 1: 2650/2985
shard 0: 2675/2985
shard 3: 2725/2985
shard 2: 2700/2985
shard 1: 2675/2985
shard 0: 2700/2985
shard 3: 2750/2985
shard 2: 2725/2985
shard 1: 2700/2985
shard 0: 2725/2985
shard 3: 2775/2985
shard 1: 2725/2985
shard 3: 2800/2985
shard 2: 2750/2985
shard 0: 2750/2985
shard 2: 2775/2985
shard 3: 2825/2985
shard 1: 2750/2985
shard 0: 2775/2985
shard 2: 2800/2985
shard 1: 2775/2985
shard 0: 2800/2985
shard 3: 2850/2985
shard 2: 2825/2985
shard 0: 2825/2985
shard 1: 2800/2985
shard 3: 2875/2985
shard 2: 2850/2985
shard 1: 2825/2985
shard 0: 2850/2985
shard 3: 2900/2985
shard 2: 2875/2985
shard 1: 2850/2985
shard 3: 2925/2985
shard 0: 2875/2985
shard 2: 2900/2985
shard 3: 2950/2985
shard 0: 2900/2985
shard 1: 2875/2985
shard 3: 2975/2985
shard 2: 2925/2985
shard 3: 2985/2985
shard 0: 2925/2985
shard 1: 2900/2985
shard 2: 2950/2985
shard 0: 2950/2985
shard 2: 2975/2985
shard 1: 2925/2985
shard 0: 2975/2985
shard 2: 2985/2985
shard 0: 2985/2985
shard 1: 2950/2985
shard 1: 2975/2985
shard 1: 2985/2985

11940 probes in 1078s.


==============================================================================
THE WAVES AS THEY STAND
==============================================================================
  wave  monsters   total hp   nominal army   no economy has   slack   steady has   slack
     1        30        540            200              250      50          250      50
     2        38      1,337            350              450     100          409      59
     3        34      3,304            500              650     150          580      80
     4        36      2,480            740              850     110          766      26
     5        27      6,461            920            1,050     130          970      50
     6        32      4,676           1400            1,450      50        1,117    -283
     7        45      4,155           1500            1,650     150        1,399    -101
     8        27     15,093           1750            1,850     100        1,721     -29
     9        27     11,867           1925            2,050     125        2,088     163
    10        23     14,581           2175            2,250      75        2,503     328
    11        28     14,749           2550            2,650     100        2,819     269
    12        33     24,468           3000            2,850    -150        3,412     412
    13        28     27,500           3300            3,050    -250        3,640     340
    14        34     15,708           3850            3,250    -600        4,408     558
    15        27     39,703           4500            3,450   -1050        5,271     771
    16        45     75,478           4900            3,850   -1050        5,191     291
    17        45     32,331           6000            4,050   -1950        6,359     359
    18        39     67,493           7200            4,250   -2950        7,670     470
    19        36    153,970           7400            4,450   -2950        7,660     260
    20        29    137,338           9000            4,650   -4350        9,278     278

==============================================================================
WAVE 1 — tuned for 200 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        100   50%       1      0/1   -0.79   -0.79   -0.79    18s     24
  ironvow        150   75%       4      0/4    0.35   -0.04   -0.55    22s      6
  ironvow        200  100%       7      5/7    0.53    0.38   -0.09    16s      0
  ironvow        250  125%      15    15/15    0.75    0.55    0.38    14s      0

  pyre           100   50%       1      0/1   -0.70   -0.70   -0.70    15s     20
  pyre           150   75%       4      0/4    0.10   -0.30   -0.48    17s     10
  pyre           200  100%       7      6/7    0.42    0.31    0.24    14s      0
  pyre           250  125%      15    15/15    0.66    0.54    0.37    12s      0

  thornweald     100   50%       1      0/1   -0.63   -0.63   -0.63    23s     18
  thornweald     150   75%       4      0/4   -0.07   -0.32   -0.51    24s     11
  thornweald     200  100%       7      5/7    0.66    0.46   -0.21    22s      0
  thornweald     250  125%      15    15/15    0.84    0.74    0.15    14s      0

  gloomtide      100   50%       1      0/1   -0.74   -0.74   -0.74    16s     22
  gloomtide      150   75%       4      0/4    0.29   -0.33   -0.72    19s     11
  gloomtide      200  100%       7      4/7    0.60    0.29   -0.50    16s      0
  gloomtide      250  125%      15    14/15    0.76    0.53   -0.34    13s      0

  AT NOMINAL (200g), best margin each:
    thornweald    0.66   clears 71% of its armies
    gloomtide     0.60   clears 57% of its armies
    ironvow       0.53   clears 71% of its armies
    pyre          0.42   clears 86% of its armies
    spread 0.24

==============================================================================
WAVE 2 — tuned for 350 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        175   50%       4      0/4   -0.69   -0.70   -0.72    21s     24
  ironvow        263   75%      19     0/19   -0.03   -0.42   -0.60    24s     13
  ironvow        350  100%      40    28/40    0.42    0.16   -0.28    26s      0
  ironvow        438  125%      40    39/40    0.69    0.50   -0.67    19s      0

  pyre           175   50%       4      0/4   -0.60   -0.66   -0.70    17s     25
  pyre           263   75%      19     0/19    0.01   -0.43   -0.61    16s     13
  pyre           350  100%      40    25/40    0.48    0.08   -0.49    17s      0
  pyre           438  125%      40    38/40    0.73    0.47   -0.38    12s      0

  thornweald     175   50%       4      0/4   -0.55   -0.68   -0.75    20s     24
  thornweald     263   75%      19     1/19    0.01   -0.53   -0.77    19s     18
  thornweald     350  100%      40    10/40    0.53   -0.35   -0.62    23s     11
  thornweald     438  125%      40    28/40    0.76    0.32   -0.55    20s      0

  gloomtide      175   50%       4      0/4   -0.53   -0.69   -0.75    22s     24
  gloomtide      263   75%      19     0/19   -0.38   -0.60   -0.73    21s     20
  gloomtide      350  100%      40     9/40    0.29   -0.33   -0.66    25s     10
  gloomtide      438  125%      40    29/40    0.73    0.31   -0.73    23s      0

  AT NOMINAL (350g), best margin each:
    thornweald    0.53   clears 25% of its armies
    pyre          0.48   clears 63% of its armies
    ironvow       0.42   clears 70% of its armies
    gloomtide     0.29   clears 23% of its armies
    spread 0.24

==============================================================================
WAVE 3 — tuned for 500 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        250   50%      15     0/15   -0.58   -0.74   -0.84    27s     23
  ironvow        375   75%      40     2/40    0.08   -0.45   -0.71    32s     14
  ironvow        500  100%      40    22/40    0.58    0.10   -0.52    31s      0
  ironvow        625  125%      40    32/40    0.69    0.46   -0.55    21s      0

  pyre           250   50%      15     0/15   -0.63   -0.77   -0.83    22s     25
  pyre           375   75%      40     1/40    0.09   -0.46   -0.76    26s     14
  pyre           500  100%      40    25/40    0.48    0.13   -0.54    28s      0
  pyre           625  125%      40    34/40    0.62    0.42   -0.54    20s      0

  thornweald     250   50%      15     0/15   -0.64   -0.78   -0.87    23s     25
  thornweald     375   75%      40     1/40    0.10   -0.51   -0.81    28s     16
  thornweald     500  100%      40    21/40    0.60    0.07   -0.61    28s      0
  thornweald     625  125%      40    32/40    0.69    0.41   -0.65    22s      0

  gloomtide      250   50%      15     0/15   -0.64   -0.76   -0.85    24s     27
  gloomtide      375   75%      40     0/40   -0.05   -0.55   -0.78    34s     17
  gloomtide      500  100%      40    16/40    0.50   -0.28   -0.65    36s      8
  gloomtide      625  125%      40    31/40    0.70    0.39   -0.66    26s      0

  AT NOMINAL (500g), best margin each:
    thornweald    0.60   clears 53% of its armies
    ironvow       0.58   clears 55% of its armies
    gloomtide     0.50   clears 40% of its armies
    pyre          0.48   clears 63% of its armies
    spread 0.12

==============================================================================
WAVE 4 — tuned for 740 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        370   50%      40     0/40   -0.67   -0.80   -0.90    18s     24
  ironvow        555   75%      40     0/40   -0.17   -0.52   -0.87    24s     11
  ironvow        740  100%      40    24/40    0.49    0.13   -0.75    25s      0
  ironvow        925  125%      40    36/40    0.64    0.50   -0.20    18s      0

  pyre           370   50%      40     0/40   -0.06   -0.71   -0.81    20s     20
  pyre           555   75%      40    16/40    0.60   -0.05   -0.86    21s      3
  pyre           740  100%      40    37/40    0.74    0.54   -0.17    16s      0
  pyre           925  125%      40    39/40    0.86    0.71    0.06    14s      0

  thornweald     370   50%      40     0/40   -0.40   -0.78   -0.86    20s     21
  thornweald     555   75%      40     6/40    0.35   -0.43   -0.85    27s      9
  thornweald     740  100%      40    26/40    0.72    0.37   -0.61    28s      0
  thornweald     925  125%      40    37/40    0.87    0.63   -0.53    23s      0

  gloomtide      370   50%      40     0/40   -0.72   -0.82   -0.89    18s     25
  gloomtide      555   75%      40     0/40   -0.29   -0.64   -0.82    25s     16
  gloomtide      740  100%      40    15/40    0.47   -0.10   -0.71    29s      5
  gloomtide      925  125%      40    36/40    0.62    0.42   -0.12    24s      0

  AT NOMINAL (740g), best margin each:
    pyre          0.74   clears 93% of its armies
    thornweald    0.72   clears 65% of its armies
    ironvow       0.49   clears 60% of its armies
    gloomtide     0.47   clears 38% of its armies
    spread 0.27

==============================================================================
WAVE 5 — tuned for 920 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        460   50%      40     0/40   -0.75   -0.84   -0.91    23s     16
  ironvow        690   75%      40     0/40   -0.12   -0.58   -0.81    35s      6
  ironvow        920  100%      40    24/40    0.48    0.20   -0.79    33s      0
  ironvow       1150  125%      40    39/40    0.72    0.56    0.04    22s      0

  pyre           460   50%      40     0/40   -0.67   -0.81   -0.91    22s     15
  pyre           690   75%      40     2/40    0.14   -0.52   -0.84    31s      4
  pyre           920  100%      40    32/40    0.55    0.34   -0.80    24s      0
  pyre          1150  125%      40    39/40    0.78    0.59   -0.28    18s      0

  thornweald     460   50%      40     0/40   -0.73   -0.86   -0.95    23s     18
  thornweald     690   75%      40     1/40    0.11   -0.65   -0.81    32s      8
  thornweald     920  100%      40    27/40    0.65    0.35   -0.79    29s      0
  thornweald    1150  125%      40    38/40    0.82    0.66   -0.65    21s      0

  gloomtide      460   50%      40     0/40   -0.82   -0.88   -0.95    21s     19
  gloomtide      690   75%      40     0/40   -0.25   -0.75   -0.85    29s     10
  gloomtide      920  100%      40    15/40    0.45    0.09   -0.72    35s      2
  gloomtide     1150  125%      40    38/40    0.64    0.50   -0.20    21s      0

  AT NOMINAL (920g), best margin each:
    thornweald    0.65   clears 68% of its armies
    pyre          0.55   clears 80% of its armies
    ironvow       0.48   clears 60% of its armies
    gloomtide     0.45   clears 38% of its armies
    spread 0.20

==============================================================================
WAVE 6 — tuned for 1400 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        700   50%      40     0/40   -0.52   -0.76   -0.84    19s     27
  ironvow       1050   75%      40     5/40    0.22   -0.39   -0.67    28s     17
  ironvow       1400  100%      40    32/40    0.58    0.43   -0.44    17s      0
  ironvow       1750  125%      40    39/40    0.73    0.61   -0.32    15s      0

  pyre           700   50%      40     0/40   -0.38   -0.72   -0.84    18s     28
  pyre          1050   75%      40     5/40    0.47   -0.32   -0.70    24s     18
  pyre          1400  100%      40    31/40    0.65    0.31   -0.21    16s      0
  pyre          1750  125%      40    40/40    0.74    0.60    0.41    13s      0

  thornweald     700   50%      40     0/40   -0.39   -0.80   -0.89    22s     28
  thornweald    1050   75%      40     1/40    0.10   -0.40   -0.70    33s     18
  thornweald    1400  100%      40    35/40    0.64    0.33   -0.18    25s      0
  thornweald    1750  125%      40    38/40    0.82    0.64   -0.27    26s      0

  gloomtide      700   50%      40     0/40   -0.62   -0.85   -0.92    19s     29
  gloomtide     1050   75%      40     1/40    0.03   -0.57   -0.82    25s     22
  gloomtide     1400  100%      40    20/40    0.65    0.09   -0.72    26s      1
  gloomtide     1750  125%      40    35/40    0.81    0.31   -0.70    27s      0

  AT NOMINAL (1400g), best margin each:
    gloomtide     0.65   clears 50% of its armies
    pyre          0.65   clears 78% of its armies
    thornweald    0.64   clears 88% of its armies
    ironvow       0.58   clears 80% of its armies
    spread 0.07

==============================================================================
WAVE 7 — tuned for 1500 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        750   50%      40     0/40   -0.61   -0.75   -0.86    13s     38
  ironvow       1125   75%      40     0/40   -0.14   -0.54   -0.71    14s     29
  ironvow       1500  100%      40    17/40    0.39    0.10   -0.77    15s      4
  ironvow       1875  125%      40    37/40    0.68    0.50   -0.13    11s      0

  pyre           750   50%      40     0/40   -0.30   -0.56   -0.78    11s     31
  pyre          1125   75%      40     7/40    0.36   -0.23   -0.55    13s     17
  pyre          1500  100%      40    31/40    0.71    0.39   -0.68     9s      0
  pyre          1875  125%      40    40/40    0.81    0.59    0.35     7s      0

  thornweald     750   50%      40     0/40   -0.15   -0.67   -0.87    11s     34
  thornweald    1125   75%      40     5/40    0.55   -0.55   -0.77    13s     29
  thornweald    1500  100%      40    20/40    0.75    0.25   -0.75    13s      1
  thornweald    1875  125%      40    36/40    0.87    0.51   -0.41     9s      0

  gloomtide      750   50%      40     0/40   -0.46   -0.70   -0.85    14s     35
  gloomtide     1125   75%      40     1/40    0.06   -0.44   -0.75    18s     24
  gloomtide     1500  100%      40    31/40    0.64    0.36   -0.45    13s      0
  gloomtide     1875  125%      40    39/40    0.82    0.65    0.20     9s      0

  AT NOMINAL (1500g), best margin each:
    thornweald    0.75   clears 50% of its armies
    pyre          0.71   clears 78% of its armies
    gloomtide     0.64   clears 78% of its armies
    ironvow       0.39   clears 43% of its armies
    spread 0.36

==============================================================================
WAVE 8 — tuned for 1750 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        875   50%      40     0/40   -0.56   -0.74   -0.84    31s     22
  ironvow       1313   75%      40     2/40    0.14   -0.46   -0.71    39s     14
  ironvow       1750  100%      40    29/40    0.58    0.29   -0.35    32s      0
  ironvow       2188  125%      40    37/40    0.68    0.54   -0.29    24s      0

  pyre           875   50%      40     0/40   -0.52   -0.74   -0.86    28s     21
  pyre          1313   75%      40     1/40    0.00   -0.41   -0.74    37s     13
  pyre          1750  100%      40    29/40    0.51    0.24   -0.32    33s      0
  pyre          2188  125%      40    38/40    0.65    0.52    0.09    26s      0

  thornweald     875   50%      40     0/40   -0.60   -0.78   -0.86    31s     22
  thornweald    1313   75%      40     1/40    0.17   -0.52   -0.78    38s     14
  thornweald    1750  100%      40    24/40    0.71    0.23   -0.47    39s      0
  thornweald    2188  125%      40    36/40    0.79    0.55   -0.39    31s      0

  gloomtide      875   50%      40     0/40   -0.41   -0.75   -0.84    31s     21
  gloomtide     1313   75%      40     3/40    0.46   -0.50   -0.70    39s     15
  gloomtide     1750  100%      40    28/40    0.60    0.26   -0.35    38s      0
  gloomtide     2188  125%      40    37/40    0.76    0.56   -0.06    28s      0

  AT NOMINAL (1750g), best margin each:
    thornweald    0.71   clears 60% of its armies
    gloomtide     0.60   clears 70% of its armies
    ironvow       0.58   clears 73% of its armies
    pyre          0.51   clears 73% of its armies
    spread 0.19

==============================================================================
WAVE 9 — tuned for 1925 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        963   50%      40     0/40   -0.51   -0.75   -0.90    27s     17
  ironvow       1444   75%      40     4/40    0.18   -0.41   -0.76    39s      8
  ironvow       1925  100%      40    34/40    0.57    0.38   -0.73    24s      0
  ironvow       2406  125%      40    40/40    0.73    0.54    0.26    18s      0

  pyre           963   50%      40     0/40   -0.18   -0.77   -0.92    19s     19
  pyre          1444   75%      40     1/40    0.34   -0.55   -0.75    20s     12
  pyre          1925  100%      40    23/40    0.59    0.03   -0.74    21s      0
  pyre          2406  125%      40    38/40    0.75    0.36    0.01    14s      0

  thornweald     963   50%      40     0/40   -0.73   -0.83   -0.93    21s     20
  thornweald    1444   75%      40     0/40    0.14   -0.66   -0.84    25s     15
  thornweald    1925  100%      40    19/40    0.35    0.04   -0.78    27s      1
  thornweald    2406  125%      40    37/40    0.74    0.39   -0.51    18s      0

  gloomtide      963   50%      40     0/40   -0.18   -0.82   -0.94    21s     20
  gloomtide     1444   75%      40     2/40    0.21   -0.67   -0.89    26s     15
  gloomtide     1925  100%      40    12/40    0.39   -0.17   -0.80    25s      5
  gloomtide     2406  125%      40    36/40    0.74    0.39   -0.69    18s      0

  AT NOMINAL (1925g), best margin each:
    pyre          0.59   clears 57% of its armies
    ironvow       0.57   clears 85% of its armies
    gloomtide     0.39   clears 30% of its armies
    thornweald    0.35   clears 48% of its armies
    spread 0.24

==============================================================================
WAVE 10 — tuned for 2175 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1088   50%      40     0/40   -0.82   -0.87   -0.93    19s     19
  ironvow       1631   75%      40     0/40   -0.21   -0.63   -0.86    27s     11
  ironvow       2175  100%      40    22/40    0.37    0.11   -0.69    33s      0
  ironvow       2719  125%      40    40/40    0.66    0.50    0.03    23s      0

  pyre          1088   50%      40     0/40   -0.61   -0.81   -0.90    17s     16
  pyre          1631   75%      40     0/40   -0.04   -0.48   -0.76    25s      8
  pyre          2175  100%      40    25/40    0.50    0.19   -0.55    30s      0
  pyre          2719  125%      40    39/40    0.75    0.57   -0.24    19s      0

  thornweald    1088   50%      40     0/40   -0.79   -0.86   -0.96    18s     19
  thornweald    1631   75%      40     0/40   -0.02   -0.60   -0.88    28s     11
  thornweald    2175  100%      40    18/40    0.54   -0.03   -0.71    39s      3
  thornweald    2719  125%      40    38/40    0.87    0.53   -0.54    25s      0

  gloomtide     1088   50%      40     0/40   -0.67   -0.87   -0.96    19s     18
  gloomtide     1631   75%      40     1/40    0.16   -0.59   -0.85    29s     10
  gloomtide     2175  100%      40    16/40    0.45   -0.06   -0.75    37s      3
  gloomtide     2719  125%      40    37/40    0.85    0.47   -0.61    25s      0

  AT NOMINAL (2175g), best margin each:
    thornweald    0.54   clears 45% of its armies
    pyre          0.50   clears 63% of its armies
    gloomtide     0.45   clears 40% of its armies
    ironvow       0.37   clears 55% of its armies
    spread 0.17

==============================================================================
WAVE 11 — tuned for 2550 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1275   50%      40     0/40   -0.70   -0.81   -0.94    18s     18
